,id,title,type_id,type_title,date,coords,geo_type,latitude,longitude,geometries,geometry
0,EONET_5167,Tropical Cyclone Nivar,10,Severe Storms,2020-11-23T12:00:00Z,"[83.8, 9.8]",Point,9.8,83.8,POINT (83.8 9.800000000000001),POINT (83.8 9.800000000000001)
1,EONET_5165,Tropical Cyclone Gati,10,Severe Storms,2020-11-21T18:00:00Z,"[55.5, 10.8]",Point,10.8,55.5,POINT (55.5 10.8),POINT (55.5 10.8)
2,EONET_5162,"Wildfire - SE of Parowan, Utah - United States",8,Wildfires,2020-11-19T09:40:00Z,"[-112.682747893, 37.600131437]",Point,37.600131437,-112.682747893,POINT (-112.682747893 37.600131437),POINT (-112.682747893 37.600131437)
3,EONET_5163,"Wildfires - Washoe County (Pinehaven Fire), Nevada, United States",8,Wildfires,2020-11-18T13:59:00Z,"[-119.86343, 39.46996]",Point,39.46996,-119.86343,POINT (-119.86343 39.46996),POINT (-119.86343 39.46996)
4,EONET_5159,"Wildfire - S of Carson City (Mountain View Fire), Nevada - United States",8,Wildfires,2020-11-17T21:39:00Z,"[-119.46311, 38.52867]",Point,38.52867,-119.46311,POINT (-119.46311 38.52867),POINT (-119.46311 38.52867)
5,EONET_5160,Mountain View Fire,8,Wildfires,2020-11-17T14:30:00Z,"[-119.466, 38.528]",Point,38.528,-119.466,POINT (-119.466 38.528),POINT (-119.466 38.528)
6,EONET_5164,Laura 2 Fire,8,Wildfires,2020-11-17T12:00:00Z,"[-120.115, 40.334]",Point,40.334,-120.115,POINT (-120.115 40.334),POINT (-120.115 40.334)
7,EONET_5158,"Wildfire - E of San Luis Obispo, California - United States",8,Wildfires,2020-11-15T21:36:00Z,"[-120.061260109, 35.381541734]",Point,35.381541734,-120.061260109,POINT (-120.061260109 35.381541734),POINT (-120.061260109 35.381541734)
8,EONET_5166,"White Island Volcano, New Zealand",12,Volcanoes,2020-11-12T00:00:00Z,"[177.18, -37.52]",Point,-37.52,177.18,POINT (177.18 -37.52),POINT (177.18 -37.52)
9,EONET_5154,"Wildfire - N of Coos Bay, Oregon - United States",8,Wildfires,2020-11-11T21:34:00Z,"[-124.051218623, 44.001959109]",Point,44.001959109,-124.051218623,POINT (-124.051218623 44.001959109),POINT (-124.051218623 44.001959109)
10,EONET_5153,"Wildfire - S of Coos Bay, Oregon - United States",8,Wildfires,2020-11-10T21:32:00Z,"[-124.19652481, 43.227450629]",Point,43.227450629,-124.19652481,POINT (-124.19652481 43.227450629),POINT (-124.19652481 43.227450629)
11,EONET_5152,"Wildfires - Tipaza Province, Algeria",8,Wildfires,2020-11-09T19:31:00Z,"[2.43675, 36.57732]",Point,36.57732,2.43675,POINT (2.43675 36.57732),POINT (2.43675 36.57732)
12,EONET_5155,"Barren Island Volcano, India",12,Volcanoes,2020-11-05T00:00:00Z,"[93.855, 12.278]",Point,12.278,93.855,POINT (93.855 12.278),POINT (93.855 12.278)
13,EONET_5147,"Wildfire - Pinto Commune (Reserva Nuble Fire), Chile",8,Wildfires,2020-11-04T16:34:00Z,"[-71.89475, -36.7036]",Point,-36.7036,-71.89475,POINT (-71.89475 -36.7036),POINT (-71.89475 -36.7036)
14,EONET_5148,"Katmai Volcano, Alaska",12,Volcanoes,2020-10-31T00:00:00Z,"[-154.963, 58.28]",Point,58.28,-154.963,POINT (-154.963 58.28),POINT (-154.963 58.28)
15,EONET_5142,Sourdough Fire,8,Wildfires,2020-10-30T14:30:00Z,"[-112.975, 44.666]",Point,44.666,-112.975,POINT (-112.975 44.666),POINT (-112.975 44.666)
16,EONET_5141,"Wildfire - N of Yuba City, California - United States",8,Wildfires,2020-10-28T21:31:00Z,"[-121.616565331, 39.238977316]",Point,39.238977316,-121.616565331,POINT (-121.616565331 39.238977316),POINT (-121.616565331 39.238977316)
17,EONET_5136,"Wildfires - Orange County (Blue Ridge Fire), California, United States",8,Wildfires,2020-10-27T14:19:00Z,"[-117.71842, 33.91234]",Point,33.91234,-117.71842,POINT (-117.71842 33.91234),POINT (-117.71842 33.91234)
18,EONET_5135,"Wildfires - Orange County (Silverado Fire), California, United States",8,Wildfires,2020-10-26T14:36:00Z,"[-117.71015, 33.72346]",Point,33.72346,-117.71015,POINT (-117.71015 33.72346),POINT (-117.71015 33.72346)
19,EONET_5139,"Bezymianny Volcano, Russia",12,Volcanoes,2020-10-22T00:00:00Z,"[160.595, 55.972]",Point,55.972,160.595,POINT (160.595 55.972),POINT (160.595 55.972)
20,EONET_5132,Habanero Fire,8,Wildfires,2020-10-21T09:00:00Z,"[-110.984, 33.272]",Point,33.272,-110.984,POINT (-110.984 33.272),POINT (-110.984 33.272)
21,EONET_5140,"Karymsky Volcano, Russia",12,Volcanoes,2020-10-21T00:00:00Z,"[159.443, 54.049]",Point,54.049,159.443,POINT (159.443 54.049),POINT (159.443 54.049)
22,EONET_5128,"Wildfire - Boulder County (Calwood Fire), Colorado, United States",8,Wildfires,2020-10-18T16:23:00Z,"[-105.382, 40.154]",Point,40.154,-105.382,POINT (-105.382 40.154),POINT (-105.382 40.154)
23,EONET_5127,Calwood Fire,8,Wildfires,2020-10-17T12:00:00Z,"[-105.381, 40.153]",Point,40.153,-105.381,POINT (-105.381 40.153),POINT (-105.381 40.153)
24,EONET_5131,Luna Fire ,8,Wildfires,2020-10-17T00:00:00Z,"[-105.339, 36.264]",Point,36.264,-105.339,POINT (-105.339 36.264),POINT (-105.339 36.264)
25,EONET_5124,"Wildfire - SW of Sacramento, California - United States",8,Wildfires,2020-10-16T21:33:00Z,"[-121.901104509, 38.40326501]",Point,38.40326501,-121.901104509,POINT (-121.901104509 38.40326501),POINT (-121.901104509 38.40326501)
26,EONET_5125,"Wildfire - Yavapai County (Horse Fire), Arizona, United States",8,Wildfires,2020-10-16T15:23:00Z,"[-112.39807, 34.24461]",Point,34.24461,-112.39807,POINT (-112.39807 34.24461),POINT (-112.39807 34.24461)
27,EONET_5120,"Wildfire - W of Gila Bend, Arizona - United States",8,Wildfires,2020-10-15T21:32:00Z,"[-113.498791012, 32.979208565]",Point,32.979208565,-113.498791012,POINT (-113.498791012 32.979208565),POINT (-113.498791012 32.979208565)
28,EONET_5122,"Wildfires - San Bernardino (Bruder Fire), California, United States",8,Wildfires,2020-10-15T15:44:00Z,"[-117.14438, 34.00774]",Point,34.00774,-117.14438,POINT (-117.14438 34.00774),POINT (-117.14438 34.00774)
29,EONET_5121,"Wildfires - Grand County (East Troublesome Fire), Colorado, United States",8,Wildfires,2020-10-15T15:36:00Z,"[-106.22391, 40.19387]",Point,40.19387,-106.22391,POINT (-106.22391 40.19387),POINT (-106.22391 40.19387)
30,EONET_5126,Horse Fire,8,Wildfires,2020-10-15T11:42:00Z,"[-112.419, 34.275]",Point,34.275,-112.419,POINT (-112.419 34.275),POINT (-112.419 34.275)
31,EONET_5123,East Troublesome Fire,8,Wildfires,2020-10-14T16:00:00Z,"[-106.234, 40.201]",Point,40.201,-106.234,POINT (-106.234 40.201),POINT (-106.234 40.201)
32,EONET_5118,"Wildfire - N of Yuba City, California - United States",8,Wildfires,2020-10-12T21:46:00Z,"[-121.621073319, 39.258427654]",Point,39.258427654,-121.621073319,POINT (-121.621073319 39.258427654),POINT (-121.621073319 39.258427654)
33,EONET_5111,"Wildfires - Bighorn No 8 (Devils Head Fire), Alberta, Canada",8,Wildfires,2020-10-08T14:55:00Z,"[-115.16278, 51.30675]",Point,51.30675,-115.16278,POINT (-115.16278 51.30675),POINT (-115.16278 51.30675)
34,EONET_5119,"Telica Volcano, Nicaragua",12,Volcanoes,2020-10-07T00:00:00Z,"[-86.84, 12.606]",Point,12.606,-86.84,POINT (-86.84 12.606),POINT (-86.84 12.606)
35,EONET_5112,Encinos Fire ,8,Wildfires,2020-10-06T19:00:00Z,"[-111.624, 31.623]",Point,31.623,-111.624,POINT (-111.624 31.623),POINT (-111.624 31.623)
36,EONET_5109,"Wildfires - South Island, New Zealand",8,Wildfires,2020-10-06T14:39:00Z,"[171.88851, -43.50195]",Point,-43.50195,171.88851,POINT (171.88851 -43.50195),POINT (171.88851 -43.50195)
37,EONET_5108,"Wildfires - Zapallar and Papudo Communes (Cerro Las Puntas Fire), Chile",8,Wildfires,2020-10-05T18:27:00Z,"[-71.37083, -32.52283]",Point,-32.52283,-71.37083,POINT (-71.37083 -32.52283),POINT (-71.37083 -32.52283)
38,EONET_5105,"Wildfire - NE of Luhansk, Luhansk - Ukraine",8,Wildfires,2020-10-04T22:39:00Z,"[39.480200049, 48.646989687]",Point,48.646989687,39.480200049,POINT (39.480200049 48.646989687),POINT (39.480200049 48.646989687)
39,EONET_5106,Yogo Fire,8,Wildfires,2020-10-03T13:13:00Z,"[-110.545, 46.915]",Point,46.915,-110.545,POINT (-110.545 46.915),POINT (-110.545 46.915)
40,EONET_5110,"Klyuchevskoy Volcano, Russia",12,Volcanoes,2020-10-02T00:00:00Z,"[160.642, 56.056]",Point,56.056,160.642,POINT (160.642 56.056),POINT (160.642 56.056)
41,EONET_5101,"Wildfire - SE of Lysychansk, Luhansk - Ukraine",8,Wildfires,2020-10-01T13:40:00Z,"[38.678984804, 48.823428824]",Point,48.823428824,38.678984804,POINT (38.678984804 48.823428824),POINT (38.678984804 48.823428824)
42,EONET_5095,"Wildfire - Shasta County (Zogg Fire), California, United States",8,Wildfires,2020-09-28T16:43:00Z,"[-122.60318, 40.45994]",Point,40.45994,-122.60318,POINT (-122.60318 40.45994),POINT (-122.60318 40.45994)
43,EONET_5093,"Wildfire - NE of Santa Rosa, California - United States",8,Wildfires,2020-09-27T21:32:00Z,"[-122.486063551, 38.573150721]",Point,38.573150721,-122.486063551,POINT (-122.486063551 38.573150721),POINT (-122.486063551 38.573150721)
44,EONET_5089,"Wildfire - N of Scottsdale, Arizona - United States",8,Wildfires,2020-09-26T21:32:00Z,"[-111.789869121, 33.915589412]",Point,33.915589412,-111.789869121,POINT (-111.789869121 33.915589412),POINT (-111.789869121 33.915589412)
45,EONET_5088,Sears Fire,8,Wildfires,2020-09-25T14:45:00Z,"[-111.816, 33.883]",Point,33.883,-111.816,POINT (-111.816 33.883),POINT (-111.816 33.883)
46,EONET_5085,"Wildfire - E of Chico, California - United States",8,Wildfires,2020-09-21T21:32:00Z,"[-121.073960802, 39.767262777]",Point,39.767262777,-121.073960802,POINT (-121.073960802 39.767262777),POINT (-121.073960802 39.767262777)
47,EONET_5078,"Wildfire - Carbon County (Mullen Fire), Wyoming, United States",8,Wildfires,2020-09-18T15:11:00Z,"[-106.42612, 41.17102]",Point,41.17102,-106.42612,POINT (-106.42612 41.17102),POINT (-106.42612 41.17102)
48,EONET_5077,"Wildfire - S of Twin Falls (Badger Fire), Idaho - United States",8,Wildfires,2020-09-17T21:33:00Z,"[-114.22943, 42.11774]",Point,42.11774,-114.22943,POINT (-114.22943 42.11774),POINT (-114.22943 42.11774)
49,EONET_5069,"Wildfires - Siskiyou County (Fox Fire), California, United States",8,Wildfires,2020-09-17T14:18:00Z,"[-122.85579, 41.2367]",Point,41.2367,-122.85579,POINT (-122.85579 41.2367),POINT (-122.85579 41.2367)
50,EONET_5066,"Wildfire - Douglas County (Thielsen Fire), Oregon, United States",8,Wildfires,2020-09-16T18:08:00Z,"[-122.11281, 43.20965]",Point,43.20965,-122.11281,POINT (-122.11281 43.20965),POINT (-122.11281 43.20965)
51,EONET_5060,"Wildfires - Lincoln County (Whitney Fire), Washington, United States",8,Wildfires,2020-09-14T14:21:00Z,"[-118.35612, 47.71293]",Point,47.71293,-118.35612,POINT (-118.35612 47.71293),POINT (-118.35612 47.71293)
52,EONET_5070,Trap Fire ,8,Wildfires,2020-09-14T12:45:00Z,"[-115.1, 44.312]",Point,44.312,-115.1,POINT (-115.1 44.312),POINT (-115.1 44.312)
53,EONET_5049,"Wildfire - NE of Merced, California - United States",8,Wildfires,2020-09-13T09:41:00Z,"[-119.605436006, 37.841271365]",Point,37.841271365,-119.605436006,POINT (-119.605436006 37.841271365),POINT (-119.605436006 37.841271365)
54,EONET_5056,"Wildfires - Lake County (Brattain Fire), Oregon, United States",8,Wildfires,2020-09-12T21:45:00Z,"[-120.54991, 42.57775]",Point,42.57775,-120.54991,POINT (-120.54991 42.57775),POINT (-120.54991 42.57775)
55,EONET_5061,"Wildfire - E of Visalia (SQF Complex), California - United States",8,Wildfires,2020-09-12T21:45:00Z,"[-118.54871, 36.1937]",Point,36.1937,-118.54871,POINT (-118.54871 36.1937),POINT (-118.54871 36.1937)
56,EONET_5043,"Wildfires - Tillamook County (Pike Road Fire), Oregon, United States",8,Wildfires,2020-09-11T13:22:00Z,"[-123.84452, 45.52145]",Point,45.52145,-123.84452,POINT (-123.84452 45.52145),POINT (-123.84452 45.52145)
57,EONET_5033,"Wildfire - NE of Pasadena, California - United States",8,Wildfires,2020-09-10T15:57:00Z,"[-117.880651392, 34.299488046]",Point,34.299488046,-117.880651392,POINT (-117.880651392 34.299488046),POINT (-117.880651392 34.299488046)
58,EONET_5034,"Wildfires - Jackson County (South Obenchain Fire), Oregon, United States",8,Wildfires,2020-09-10T14:53:00Z,"[-122.68729, 42.49491]",Point,42.49491,-122.68729,POINT (-122.68729 42.49491),POINT (-122.68729 42.49491)
59,EONET_5032,"Wildfires - Clackamas County (Riverside Fire), Oregon, United States",8,Wildfires,2020-09-10T14:49:00Z,"[-122.21465, 45.1057]",Point,45.1057,-122.21465,POINT (-122.21465 45.1057),POINT (-122.21465 45.1057)
60,EONET_5035,"Wildfires - Siskiyou County (Schoolhouse Fire), California, United States",8,Wildfires,2020-09-10T14:45:00Z,"[-122.85895, 41.69797]",Point,41.69797,-122.85895,POINT (-122.85895 41.69797),POINT (-122.85895 41.69797)
61,EONET_5020,"Wildfires - Yuba County (Willow Fire), California, United States",8,Wildfires,2020-09-09T16:58:00Z,"[-121.32753, 39.37124]",Point,39.37124,-121.32753,POINT (-121.32753 39.37124),POINT (-121.32753 39.37124)
62,EONET_5087,Bullfrog Fire,8,Wildfires,2020-09-09T15:15:00Z,"[-119.025, 37.141]",Point,37.141,-119.025,POINT (-119.025 37.141),POINT (-119.025 37.141)
63,EONET_5017,"Wildfires - Washington County (Powerline Fire), Oregon, United States",8,Wildfires,2020-09-09T14:41:00Z,"[-123.24389, 45.4605]",Point,45.4605,-123.24389,POINT (-123.24389 45.4605),POINT (-123.24389 45.4605)
64,EONET_5018,"Wildfire - N of Ontario (Woodhead Fire), Oregon - United States",8,Wildfires,2020-09-09T09:59:00Z,"[-116.77837, 44.64415]",Point,44.64415,-116.77837,POINT (-116.77837 44.64415),POINT (-116.77837 44.64415)
